
I.

Detected missing values in the 'POA Irradiance' column.
All have been filled with a placeholder value of -999.
Here are missing values during the daytime.
Kindly document this discrepancy in the 'Data Issues' spreadsheet for further review.

+-------+---------------------+----------------+-------------+------------+-------------+---------------+------------+-----------+
| Index |      Timestamp      | POA Irradiance | Temperature | Wind Speed | Meter Power | Meter Voltage | Inverter_1 | Day/Night |
+-------+---------------------+----------------+-------------+------------+-------------+---------------+------------+-----------+
|  233  | 2023-09-03 09:45:00 |     -999.0     |     nan     |    nan     |     nan     |      nan      |    nan     |    Day    |
|  234  | 2023-09-03 10:00:00 |     -999.0     |     nan     |    nan     |     nan     |      nan      |    nan     |    Day    |
|  235  | 2023-09-03 10:15:00 |     -999.0     |     nan     |    nan     |     nan     |      nan      |    nan     |    Day    |
|  236  | 2023-09-03 10:30:00 |     -999.0     |     nan     |    nan     |     nan     |      nan      |    nan     |    Day    |
|  237  | 2023-09-03 10:45:00 |     -999.0     |     nan     |    nan     |     nan     |      nan      |    nan     |    Day    |
|  238  | 2023-09-03 11:00:00 |     -999.0     |     nan     |    nan     |     nan     |      nan      |    nan     |    Day    |
|  239  | 2023-09-03 11:15:00 |     -999.0     |     nan     |    nan     |     nan     |      nan      |    nan     |    Day    |
|  240  | 2023-09-03 11:30:00 |     -999.0     |     nan     |    nan     |     nan     |      nan      |    nan     |    Day    |
|  241  | 2023-09-03 11:45:00 |     -999.0     |     nan     |    nan     |     nan     |      nan      |    nan     |    Day    |
|  242  | 2023-09-03 12:00:00 |     -999.0     |     nan     |    nan     |     nan     |      nan      |    nan     |    Day    |
|  243  | 2023-09-03 12:15:00 |     -999.0     |     nan     |    nan     |     nan     |      nan      |    nan     |    Day    |
|  244  | 2023-09-03 12:30:00 |     -999.0     |     nan     |    nan     |     nan     |      nan      |    nan     |    Day    |
|  245  | 2023-09-03 12:45:00 |     -999.0     |     nan     |    nan     |     nan     |      nan      |    nan     |    Day    |
|  246  | 2023-09-03 13:00:00 |     -999.0     |     nan     |    nan     |     nan     |      nan      |    nan     |    Day    |
|  247  | 2023-09-03 13:15:00 |     -999.0     |     nan     |    nan     |     nan     |      nan      |    nan     |    Day    |
|  248  | 2023-09-03 13:30:00 |     -999.0     |     nan     |    nan     |     nan     |      nan      |    nan     |    Day    |
|  249  | 2023-09-03 13:45:00 |     -999.0     |     nan     |    nan     |     nan     |      nan      |    nan     |    Day    |
|  250  | 2023-09-03 14:00:00 |     -999.0     |     nan     |    nan     |     nan     |      nan      |    nan     |    Day    |
|  251  | 2023-09-03 14:15:00 |     -999.0     |     nan     |    nan     |     nan     |      nan      |    nan     |    Day    |
|  252  | 2023-09-03 14:30:00 |     -999.0     |     nan     |    nan     |     nan     |      nan      |    nan     |    Day    |
|  253  | 2023-09-03 14:45:00 |     -999.0     |     nan     |    nan     |     nan     |      nan      |    nan     |    Day    |
|  254  | 2023-09-03 15:00:00 |     -999.0     |     nan     |    nan     |     nan     |      nan      |    nan     |    Day    |
|  255  | 2023-09-03 15:15:00 |     -999.0     |     nan     |    nan     |     nan     |      nan      |    nan     |    Day    |
|  256  | 2023-09-03 15:30:00 |     -999.0     |     nan     |    nan     |     nan     |      nan      |    nan     |    Day    |
|  257  | 2023-09-03 15:45:00 |     -999.0     |     nan     |    nan     |     nan     |      nan      |    nan     |    Day    |
|  258  | 2023-09-03 16:00:00 |     -999.0     |     nan     |    nan     |     nan     |      nan      |    nan     |    Day    |
|  259  | 2023-09-03 16:15:00 |     -999.0     |     nan     |    nan     |     nan     |      nan      |    nan     |    Day    |
|  260  | 2023-09-03 16:30:00 |     -999.0     |     nan     |    nan     |     nan     |      nan      |    nan     |    Day    |
|  261  | 2023-09-03 16:45:00 |     -999.0     |     nan     |    nan     |     nan     |      nan      |    nan     |    Day    |
|  262  | 2023-09-03 17:00:00 |     -999.0     |     nan     |    nan     |     nan     |      nan      |    nan     |    Day    |
|  263  | 2023-09-03 17:15:00 |     -999.0     |     nan     |    nan     |     nan     |      nan      |    nan     |    Day    |
|  264  | 2023-09-03 17:30:00 |     -999.0     |     nan     |    nan     |     nan     |      nan      |    nan     |    Day    |
|  265  | 2023-09-03 17:45:00 |     -999.0     |     nan     |    nan     |     nan     |      nan      |    nan     |    Day    |
|  266  | 2023-09-03 18:00:00 |     -999.0     |     nan     |    nan     |     nan     |      nan      |    nan     |    Day    |
|  267  | 2023-09-03 18:15:00 |     -999.0     |     nan     |    nan     |     nan     |      nan      |    nan     |    Day    |
|  268  | 2023-09-03 18:30:00 |     -999.0     |     nan     |    nan     |     nan     |      nan      |    nan     |    Day    |
|  269  | 2023-09-03 18:45:00 |     -999.0     |     nan     |    nan     |     nan     |      nan      |    nan     |    Day    |
|  270  | 2023-09-03 19:00:00 |     -999.0     |     nan     |    nan     |     nan     |      nan      |    nan     |    Day    |
|  271  | 2023-09-03 19:15:00 |     -999.0     |     nan     |    nan     |     nan     |      nan      |    nan     |    Day    |
|  272  | 2023-09-03 19:30:00 |     -999.0     |     nan     |    nan     |     nan     |      nan      |    nan     |    Day    |
|  273  | 2023-09-03 19:45:00 |     -999.0     |     nan     |    nan     |     nan     |      nan      |    nan     |    Day    |
|  274  | 2023-09-03 20:00:00 |     -999.0     |     nan     |    nan     |     nan     |      nan      |    nan     |    Day    |
|  275  | 2023-09-03 20:15:00 |     -999.0     |     nan     |    nan     |     nan     |      nan      |    nan     |    Day    |
|  276  | 2023-09-03 20:30:00 |     -999.0     |     nan     |    nan     |     nan     |      nan      |    nan     |    Day    |
|  277  | 2023-09-03 20:45:00 |     -999.0     |     nan     |    nan     |     nan     |      nan      |    nan     |    Day    |
|  278  | 2023-09-03 21:00:00 |     -999.0     |     nan     |    nan     |     nan     |      nan      |    nan     |    Day    |
