
I.

Detected missing values in the 'POA Irradiance' column.
All have been filled with a placeholder value of -999.
Here are missing values during the daytime.
Kindly document this discrepancy in the 'Data Issues' spreadsheet for further review.

+-------+---------------------+----------------+-------------+------------+-------------+---------------+------------+------------+------------+------------+-----------+
| Index |      Timestamp      | POA Irradiance | Temperature | Wind Speed | Meter Power | Meter Voltage | Inverter_1 | Inverter_2 | Inverter_3 | Inverter_4 | Day/Night |
+-------+---------------------+----------------+-------------+------------+-------------+---------------+------------+------------+------------+------------+-----------+
|   53  | 2023-08-01 12:45:00 |     -999.0     |     nan     |    nan     |     nan     |      nan      |    nan     |    nan     |    nan     |    nan     |    Day    |
|   54  | 2023-08-01 13:00:00 |     -999.0     |     nan     |    nan     |     nan     |      nan      |    nan     |    nan     |    nan     |    nan     |    Day    |
|   55  | 2023-08-01 13:15:00 |     -999.0     |     nan     |    nan     |     nan     |      nan      |    nan     |    nan     |    nan     |    nan     |    Day    |
|   56  | 2023-08-01 13:30:00 |     -999.0     |     nan     |    nan     |     nan     |      nan      |    nan     |    nan     |    nan     |    nan     |    Day    |
|   57  | 2023-08-01 13:45:00 |     -999.0     |     nan     |    nan     |     nan     |      nan      |    nan     |    nan     |    nan     |    nan     |    Day    |
|   58  | 2023-08-01 14:00:00 |     -999.0     |     nan     |    nan     |     nan     |      nan      |    nan     |    nan     |    nan     |    nan     |    Day    |
|   59  | 2023-08-01 14:15:00 |     -999.0     |     nan     |    nan     |     nan     |      nan      |    nan     |    nan     |    nan     |    nan     |    Day    |
|   60  | 2023-08-01 14:30:00 |     -999.0     |     nan     |    nan     |     nan     |      nan      |    nan     |    nan     |    nan     |    nan     |    Day    |
|   61  | 2023-08-01 14:45:00 |     -999.0     |     nan     |    nan     |     nan     |      nan      |    nan     |    nan     |    nan     |    nan     |    Day    |
|   62  | 2023-08-01 15:00:00 |     -999.0     |     nan     |    nan     |     nan     |      nan      |    nan     |    nan     |    nan     |    nan     |    Day    |
|   63  | 2023-08-01 15:15:00 |     -999.0     |     nan     |    nan     |     nan     |      nan      |    nan     |    nan     |    nan     |    nan     |    Day    |
|   64  | 2023-08-01 15:30:00 |     -999.0     |     nan     |    nan     |     nan     |      nan      |    nan     |    nan     |    nan     |    nan     |    Day    |
|   65  | 2023-08-01 15:45:00 |     -999.0     |     nan     |    nan     |     nan     |      nan      |    nan     |    nan     |    nan     |    nan     |    Day    |
|   66  | 2023-08-01 16:00:00 |     -999.0     |     nan     |    nan     |     nan     |      nan      |    nan     |    nan     |    nan     |    nan     |    Day    |
|   67  | 2023-08-01 16:15:00 |     -999.0     |     nan     |    nan     |     nan     |      nan      |    nan     |    nan     |    nan     |    nan     |    Day    |
|   68  | 2023-08-01 16:30:00 |     -999.0     |     nan     |    nan     |     nan     |      nan      |    nan     |    nan     |    nan     |    nan     |    Day    |
|   69  | 2023-08-01 16:45:00 |     -999.0     |     nan     |    nan     |     nan     |      nan      |    nan     |    nan     |    nan     |    nan     |    Day    |
|   70  | 2023-08-01 17:00:00 |     -999.0     |     nan     |    nan     |     nan     |      nan      |    nan     |    nan     |    nan     |    nan     |    Day    |
|   71  | 2023-08-01 17:15:00 |     -999.0     |     nan     |    nan     |     nan     |      nan      |    nan     |    nan     |    nan     |    nan     |    Day    |
|   72  | 2023-08-01 17:30:00 |     -999.0     |     nan     |    nan     |     nan     |      nan      |    nan     |    nan     |    nan     |    nan     |    Day    |
|   73  | 2023-08-01 17:45:00 |     -999.0     |     nan     |    nan     |     nan     |      nan      |    nan     |    nan     |    nan     |    nan     |    Day    |
|   74  | 2023-08-01 18:00:00 |     -999.0     |     nan     |    nan     |     nan     |      nan      |    nan     |    nan     |    nan     |    nan     |    Day    |
|   75  | 2023-08-01 18:15:00 |     -999.0     |     nan     |    nan     |     nan     |      nan      |    nan     |    nan     |    nan     |    nan     |    Day    |
|   76  | 2023-08-01 18:30:00 |     -999.0     |     nan     |    nan     |     nan     |      nan      |    nan     |    nan     |    nan     |    nan     |    Day    |
|   77  | 2023-08-01 18:45:00 |     -999.0     |     nan     |    nan     |     nan     |      nan      |    nan     |    nan     |    nan     |    nan     |    Day    |
|   78  | 2023-08-01 19:00:00 |     -999.0     |     nan     |    nan     |     nan     |      nan      |    nan     |    nan     |    nan     |    nan     |    Day    |
|   79  | 2023-08-01 19:15:00 |     -999.0     |     nan     |    nan     |     nan     |      nan      |    nan     |    nan     |    nan     |    nan     |    Day    |
|   80  | 2023-08-01 19:30:00 |     -999.0     |     nan     |    nan     |     nan     |      nan      |    nan     |    nan     |    nan     |    nan     |    Day    |
|   81  | 2023-08-01 19:45:00 |     -999.0     |     nan     |    nan     |     nan     |      nan      |    nan     |    nan     |    nan     |    nan     |    Day    |
|   82  | 2023-08-01 20:00:00 |     -999.0     |     nan     |    nan     |     nan     |      nan      |    nan     |    nan     |    nan     |    nan     |    Day    |
|  124  | 2023-08-02 06:30:00 |     -999.0     |     nan     |    nan     |     nan     |      nan      |    nan     |    nan     |    nan     |    nan     |    Day    |
|  125  | 2023-08-02 06:45:00 |     -999.0     |     nan     |    nan     |     nan     |      nan      |    nan     |    nan     |    nan     |    nan     |    Day    |
|  126  | 2023-08-02 07:00:00 |     -999.0     |     nan     |    nan     |     nan     |      nan      |    nan     |    nan     |    nan     |    nan     |    Day    |
|  127  | 2023-08-02 07:15:00 |     -999.0     |     nan     |    nan     |     nan     |      nan      |    nan     |    nan     |    nan     |    nan     |    Day    |
|  128  | 2023-08-02 07:30:00 |     -999.0     |     nan     |    nan     |     nan     |      nan      |    nan     |    nan     |    nan     |    nan     |    Day    |
|  129  | 2023-08-02 07:45:00 |     -999.0     |     nan     |    nan     |     nan     |      nan      |    nan     |    nan     |    nan     |    nan     |    Day    |
|  130  | 2023-08-02 08:00:00 |     -999.0     |     nan     |    nan     |     nan     |      nan      |    nan     |    nan     |    nan     |    nan     |    Day    |
|  131  | 2023-08-02 08:15:00 |     -999.0     |     nan     |    nan     |     nan     |      nan      |    nan     |    nan     |    nan     |    nan     |    Day    |
|  132  | 2023-08-02 08:30:00 |     -999.0     |     nan     |    nan     |     nan     |      nan      |    nan     |    nan     |    nan     |    nan     |    Day    |
|  133  | 2023-08-02 08:45:00 |     -999.0     |     nan     |    nan     |     nan     |      nan      |    nan     |    nan     |    nan     |    nan     |    Day    |
|  134  | 2023-08-02 09:00:00 |     -999.0     |     nan     |    nan     |     nan     |      nan      |    nan     |    nan     |    nan     |    nan     |    Day    |
|  135  | 2023-08-02 09:15:00 |     -999.0     |     nan     |    nan     |     nan     |      nan      |    nan     |    nan     |    nan     |    nan     |    Day    |
|  136  | 2023-08-02 09:30:00 |     -999.0     |     nan     |    nan     |     nan     |      nan      |    nan     |    nan     |    nan     |    nan     |    Day    |
